SET IDENTITY_INSERT [dbo].[Sub_Category] ON
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (1, N'2', N'Iron-Rod', N'1.jpg', N'1', N'Mar 21 2023  5:11PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (14, N'3', N'Dinning Table', N'dinning table.jpg', N'1', N'Mar 21 2023  5:37PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (15, N'3', N'Palmets', N'palmet.jpg', N'1', N'Mar 21 2023  5:38PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (16, N'3', N'Panels', N'panels.jpg', N'1', N'Mar 21 2023  5:40PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (17, N'3', N'Chair', N'chair.jpg', N'1', N'Mar 21 2023  5:41PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (18, N'3', N'Table', N'table.jpg', N'1', N'Mar 21 2023  5:42PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (19, N'4', N'Gyser', N'gyser.jpg', N'1', N'Mar 21 2023  5:44PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (21, N'4', N'Television', N'tv.jpg', N'1', N'Mar 21 2023  5:46PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (22, N'4', N'Fridge', N'fridge.jpg', N'1', N'Mar 21 2023  5:47PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (23, N'4', N'AC', N'ac.jpg', N'1', N'Mar 21 2023  5:49PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (24, N'4', N'Juice Mixer', N'mixer.jpg', N'1', N'Mar 21 2023  5:51PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (25, N'4', N'Chimmni', N'chimmni.jpg', N'1', N'Mar 21 2023  5:51PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (26, N'4', N'Fans', N'fan.jpg', N'1', N'Mar 21 2023  5:52PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (27, N'4', N'Lights', N'light.jpg', N'1', N'Mar 21 2023  5:53PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (28, N'5', N'Wallpaper', N'wallpaper.jpg', N'1', N'Mar 21 2023  5:54PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (29, N'5', N'Watches', N'watch.jpg', N'1', N'Mar 21 2023  5:56PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (30, N'5', N'Jhoomers', N'jhoomar.jpg', N'1', N'Mar 21 2023  5:56PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (31, N'5', N'Paintings', N'painting.jpg', N'1', N'Mar 21 2023  6:01PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (32, N'8', N'Architecture', N'32.jpg', N'1', N'Mar 21 2023  6:13PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (33, N'8', N'Interior', N'interior.jpg', N'1', N'Mar 22 2023  3:58PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (34, N'8', N'Plumbering', N'plumber.jpg', N'1', N'Mar 22 2023  3:59PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (35, N'8', N'Exterior', N'exterior.jpg', N'1', N'Mar 22 2023  4:00PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (36, N'8', N'Contractor', N'contrator.jpg', N'1', N'Mar 22 2023  4:01PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (37, N'5', N'Cushions and Pillows', N'pillows.jpg', N'1', N'Mar 22 2023  4:06PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (38, N'5', N'Curtains and Drapes', N'curtains.jpg', N'1', N'Mar 22 2023  4:10PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (39, N'5', N'Rugs and Carpets', N'carpets.jpg', N'1', N'Mar 22 2023  4:11PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (40, N'5', N'Wall Art', N'wall.jpg', N'1', N'Mar 22 2023  4:12PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (41, N'5', N'Mirrors', N'mirrors.jpg', N'1', N'Mar 22 2023  4:13PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (42, N'5', N'Vases and Bowls', N'Vases and Bowls.jpg', N'1', N'Mar 22 2023  4:13PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (43, N'5', N'Candles and Candle Holders', N'Candles and Candle Holders.jpg', N'1', N'Mar 22 2023  4:14PM')
SET IDENTITY_INSERT [dbo].[Sub_Category] OFF
